Edad / Age,Estudios,Area_conocimiento,Genero,Nacionalidad,P1_V1,P1_V2,P1_V3,P1_V4,P2_V1,P2_V2,P2_V3,P2_V4,P3_V1,P3_V2,P3_V3,P3_V4,P4_V1,P4_V2,P4_V3,P4_V4,P5_V1,P5_V2,P5_V3,P5_V4,P6_V1,P6_V2,P6_V3,P6_V4,P7_V1,P7_V2,P7_V3,P7_V4,P8_V1,P8_V2,P8_V3,P8_V4,P9_V1,P9_V2,P9_V3,P9_V4,P10_V1,P10_V2,P10_V3,P10_V4,P11_V1,P11_V2,P11_V3,P11_V4,P12_V1,P12_V2,P12_V3,P12_V4,P13_V1,P13_V2,P13_V3,P13_V4,P14_V1,P14_V2,P14_V3,P14_V4,P15_V1,P15_V2,P15_V3,P15_V4,P16_V1,P16_V2,P16_V3,P16_V4,P17_V1,P17_V2,P17_V3,P17_V4,P18_V1,P18_V2,P18_V3,P18_V4,P19_V1,P19_V2,P19_V3,P19_V4,P20_V1,P20_V2,P20_V3,P20_V4
22,3,2,1,España / Spain,2,0,1,3,3,1,0,2,0,1,3,2,2,3,0,1,0,1,3,2,1,0,2,3,0,2,3,1,0,2,1,3,3,0,1,2,2,3,0,1,2,3,0,1,1,0,3,2,0,1,2,3,2,1,3,0,1,3,2,0,0,1,2,3,2,3,1,0,2,0,3,1,1,0,3,2,0,2,1,3
39,2,1,0,Italia / Italy,2,3,1,0,3,1,0,2,0,1,2,3,0,3,1,2,0,1,2,3,1,0,3,2,1,2,3,0,1,2,0,3,3,0,1,2,3,0,1,2,2,3,1,0,2,1,0,3,1,0,2,3,2,1,3,0,3,0,2,1,0,1,2,3,2,3,0,1,2,0,3,1,1,0,2,3,3,2,1,0
33,1,2,1,España / Spain,2,0,1,3,3,1,0,2,0,1,3,2,2,3,1,0,1,0,3,2,2,0,3,1,3,2,1,0,0,3,2,1,2,1,0,3,2,3,0,1,2,3,1,0,0,1,3,2,1,2,0,3,2,1,3,0,1,3,2,0,1,0,2,3,2,3,0,1,2,1,3,0,2,0,1,3,3,2,1,0
42,1,1,0,Rumanía / Romania,2,3,1,0,3,1,0,2,1,0,2,3,1,3,2,0,1,0,2,3,0,1,3,2,1,2,0,3,1,3,2,0,0,2,3,1,3,2,0,1,3,2,0,1,1,0,2,3,2,0,3,1,3,1,2,0,0,1,2,3,0,1,2,3,2,3,0,1,1,0,2,3,0,1,2,3,1,0,2,3
55,1,1,0,Italia / Italy,2,0,1,3,1,0,2,3,1,0,3,2,2,3,1,0,0,1,2,3,0,1,3,2,1,2,3,0,1,2,0,3,3,2,0,1,2,3,1,0,2,3,1,0,0,1,3,2,1,0,3,2,2,0,3,1,0,3,2,1,1,0,2,3,2,3,0,1,2,3,1,0,0,1,2,3,2,3,0,1
41,1,5,1,Italia / Italy,2,0,1,3,3,1,0,2,0,1,3,2,2,3,1,0,1,0,3,2,1,0,3,2,1,2,3,0,0,2,1,3,3,1,0,2,3,2,1,0,2,3,0,1,0,1,2,3,1,0,2,3,2,1,3,0,1,3,2,0,1,0,2,3,2,3,0,1,2,1,3,0,1,0,2,3,3,2,1,0
24,1,1,0,Chile / Chile,2,1,0,2,1,0,0,2,1,0,1,2,1,2,0,0,0,0,1,2,0,0,0,2,2,2,2,1,1,2,2,2,2,1,1,2,1,1,0,0,2,2,2,1,0,0,0,0,1,0,1,1,2,1,2,2,1,2,2,0,1,1,1,1,2,1,0,1,2,2,2,1,0,0,2,0,1,2,0,1
30,2,1,0,Chile / Chile,3,3,2,3,2,2,0,3,1,0,3,2,1,1,0,0,1,1,2,3,1,0,2,3,2,2,2,2,1,2,3,3,3,2,2,3,3,3,0,0,2,2,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,3,3,0,1,2,3,3,2,3,0,1,3,3,3,1,1,0,0,0,1,1,2,1
23,1,1,1,Argentina / Argentina,2,0,1,3,3,1,0,2,0,1,3,2,2,3,0,1,1,0,3,2,1,0,3,2,1,3,0,2,0,2,1,3,3,1,0,2,2,3,1,0,2,3,1,0,1,0,3,2,1,2,2,3,3,0,2,1,1,3,2,0,3,1,2,0,2,3,1,0,2,0,3,1,0,1,3,2,3,2,1,0
23,2,1,0,Chile / Chile,3,2,0,1,2,0,1,3,1,0,3,2,0,2,1,3,0,1,2,3,1,0,3,2,0,1,2,3,1,0,2,3,3,2,0,1,3,0,2,1,1,3,0,2,1,2,0,3,2,0,3,1,1,0,3,2,1,2,0,3,1,2,3,0,3,2,1,0,3,0,2,1,1,3,2,0,1,2,0,3
54,1,1,0,Grecia / Greece,3,0,1,0,3,1,0,3,0,3,3,3,3,3,0,0,0,0,0,3,1,1,0,0,3,2,3,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1,3,3,0,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
25,1,1,0,Chile / Chile,3,0,2,1,1,2,0,3,0,3,2,1,2,3,0,1,2,0,1,3,1,0,2,3,0,1,3,2,0,3,2,1,1,2,0,3,2,3,1,0,3,2,1,0,2,0,1,3,0,2,3,1,1,0,2,3,1,3,2,0,0,2,3,1,2,3,0,1,2,3,1,0,1,0,2,3,1,3,2,0
43,1,1,0,Chile / Chile,2,3,0,1,3,0,0,3,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,2,2,2,1,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,0,0,0,3,0,1,0,0,2,2,2,2,0,0,2,3,0,2,2,0,2,3,0,3,2,3,3,0,0,0,0,0,0,0,0,0
30,2,1,0,Chile / Chile,2,0,3,0,2,2,0,3,0,0,3,2,3,0,0,1,0,0,3,2,1,0,3,3,2,2,2,2,3,2,2,3,3,3,2,3,3,2,0,0,3,2,0,0,0,0,0,0,0,1,2,2,3,0,2,3,1,3,2,0,0,0,3,3,2,3,0,3,2,0,3,0,1,1,3,0,0,2,1,1
27,2,1,0,Chile / Chile,3,2,2,2,2,1,0,2,0,1,3,2,0,0,0,1,1,0,3,2,0,1,1,0,1,2,1,3,0,3,1,3,3,1,0,2,3,3,0,1,3,3,3,0,1,1,1,2,1,0,2,3,3,1,3,0,1,2,2,0,3,1,3,0,2,3,1,3,2,0,3,0,1,0,2,0,3,2,1,3
38,1,1,0,Venezuela / Venezuela,2,0,0,0,3,0,1,2,1,0,2,3,0,0,0,0,1,0,3,2,0,1,2,2,2,2,2,2,0,2,1,3,2,2,2,3,3,3,1,2,3,3,3,0,0,1,1,1,1,0,1,3,3,0,2,3,0,3,3,1,3,0,3,3,2,2,1,2,2,0,2,3,1,0,1,1,3,2,0,1
31,1,4,0,Chile / Chile,3,0,3,3,1,1,0,2,0,0,3,3,0,0,0,1,0,1,2,3,0,1,1,3,0,0,2,3,0,1,2,3,0,1,3,2,0,0,0,0,3,3,3,3,0,0,1,0,1,1,2,2,3,3,3,3,1,3,3,0,3,3,3,3,3,3,0,3,0,1,1,0,1,1,1,1,2,2,2,2
24,2,1,0,Chile / Chile,2,3,1,0,3,1,0,2,0,1,2,2,2,2,2,2,3,3,2,2,1,0,3,2,3,2,0,1,3,2,1,3,3,2,0,2,3,3,2,3,2,2,2,0,0,0,3,2,0,1,2,2,2,2,2,2,1,2,2,0,3,1,2,3,2,2,0,3,2,0,3,0,1,0,2,3,0,2,1,0
36,1,2,0,Chile / Chile,2,0,1,3,3,1,0,2,0,1,2,3,3,3,0,1,0,3,3,2,1,0,3,3,3,2,0,2,3,2,2,3,3,0,3,2,3,3,0,0,3,3,3,3,1,0,0,3,0,1,2,3,3,0,3,3,0,3,2,0,0,0,3,3,2,3,0,0,2,0,3,0,1,0,3,0,0,2,1,0
37,1,1,0,Chile / Chile,2,3,1,0,3,1,0,2,1,0,3,2,2,3,0,1,1,0,3,2,1,0,3,2,3,2,0,2,0,2,1,3,3,0,1,2,2,3,0,1,2,3,0,1,1,0,3,2,0,1,2,3,3,1,2,0,1,3,2,0,0,1,2,3,2,3,1,0,2,0,3,1,1,0,2,3,3,2,1,0
21,3,2,1,España / Spain,2,1,0,3,3,0,1,2,0,1,3,2,3,2,1,0,0,1,3,2,0,1,2,3,3,2,1,0,1,2,0,3,1,2,0,3,2,3,1,0,2,3,1,0,0,1,1,3,1,0,1,3,2,0,2,1,1,3,2,0,1,0,3,2,2,3,0,1,3,1,2,0,1,0,3,0,3,2,0,1
23,2,1,0,Chile / Chile,3,1,2,0,3,1,0,2,0,1,3,2,3,2,0,1,0,1,3,2,1,0,2,3,3,2,0,1,0,2,1,3,1,2,0,3,2,3,0,1,3,2,1,0,1,0,3,2,2,1,0,3,3,2,0,1,1,3,2,0,0,1,2,3,2,3,0,1,2,1,3,0,1,0,3,2,2,3,1,0
40,1,1,0,Chile / Chile,2,0,1,3,3,1,0,2,0,1,3,2,2,3,0,1,1,0,3,2,1,0,2,3,3,2,0,1,0,2,1,3,0,2,1,3,2,3,0,1,2,3,0,1,1,0,0,3,0,1,2,3,3,0,2,2,1,3,2,0,3,0,3,3,2,2,0,3,2,0,3,0,1,0,2,3,3,2,1,0
45,1,1,0,España / Spain,2,0,1,3,3,2,0,2,0,1,3,2,1,1,0,1,1,1,3,2,0,0,3,1,2,2,1,2,0,2,1,3,2,2,3,2,1,3,0,0,3,3,3,1,0,1,3,3,1,0,1,1,3,1,3,1,1,3,3,1,1,1,3,3,3,3,3,3,2,3,3,1,0,0,3,3,1,2,2,2
36,1,5,0,Chile / Chile,2,2,3,3,3,3,0,3,0,0,3,3,0,0,0,0,3,3,2,2,1,1,3,3,2,2,2,2,1,3,1,3,2,2,2,2,1,1,0,0,1,3,0,0,0,0,0,0,1,1,1,1,3,1,3,3,1,3,3,0,3,0,3,3,2,3,0,3,2,0,3,0,1,1,1,1,1,1,1,1
24,3,5,1,Chile / Chile,2,0,1,3,3,1,0,2,0,1,2,3,2,3,0,1,0,1,3,2,1,0,3,2,3,2,0,1,0,2,1,3,0,3,1,2,3,1,0,2,2,3,1,0,0,1,2,3,0,1,2,3,3,1,2,0,1,3,2,0,0,1,2,3,2,3,1,0,2,3,1,0,1,3,2,0,0,2,1,3
23,2,1,0,Chile / Chile,2,0,1,3,3,1,0,2,0,1,3,2,3,0,1,2,1,0,2,3,1,0,3,2,1,2,3,0,0,2,1,3,3,1,0,2,2,3,0,1,2,3,1,0,1,0,2,3,0,1,2,3,2,1,3,0,1,3,2,0,0,1,2,3,2,3,1,0,2,0,3,1,1,0,2,3,3,2,1,0
21,3,2,1,España / Spain,3,0,1,2,1,2,0,3,0,1,3,2,3,2,0,1,0,1,3,2,1,0,3,2,1,3,0,2,0,2,1,3,3,1,0,2,3,2,0,1,2,3,1,0,1,0,3,2,0,1,2,3,2,1,3,0,1,2,3,0,0,1,2,3,2,3,1,0,2,0,3,1,0,0,2,3,0,2,1,0
48,1,1,0,Chile / Chile,2,3,0,1,3,0,1,2,1,0,3,2,0,2,0,1,1,0,3,2,1,0,3,3,3,2,3,1,0,2,1,3,2,1,0,3,3,2,0,1,2,3,0,1,1,0,3,3,1,1,3,3,3,0,3,0,1,3,3,0,0,1,3,3,2,2,2,2,2,3,3,0,2,3,2,3,0,2,1,0
18,4,4,1,Turquía / Turkey,2,0,3,2,2,3,0,2,0,3,3,2,0,2,2,1,2,1,0,2,1,1,2,0,3,2,2,0,0,2,0,2,3,3,0,3,3,3,2,0,3,3,0,2,1,0,3,1,2,1,1,2,3,0,2,1,1,3,2,0,0,2,3,3,2,3,0,3,2,3,3,0,0,0,2,3,0,2,1,3
19,4,1,1,Turquía / Turkey,2,0,3,0,3,1,0,2,0,0,2,3,0,2,0,1,0,2,2,3,1,0,2,2,2,3,0,1,1,2,0,3,0,2,0,1,2,0,1,1,3,2,0,0,1,0,2,2,2,1,2,0,2,1,2,0,1,0,3,0,3,3,3,3,3,2,0,2,0,0,0,1,0,1,0,0,2,2,2,0
40,1,1,0,Chile / Chile,2,1,0,3,3,1,0,2,0,1,3,2,2,3,1,0,0,1,3,2,0,1,3,2,3,2,1,0,1,2,0,3,3,1,0,2,2,3,1,0,2,3,1,0,0,1,3,2,2,0,1,3,2,0,3,1,0,3,2,1,1,0,2,3,2,3,0,1,2,1,3,0,0,1,2,3,1,2,0,3
54,1,2,1,Bolivia / Bolivia,2,2,1,3,1,1,0,2,0,1,2,3,2,2,0,0,1,0,3,2,0,0,3,3,2,2,2,1,1,2,2,3,3,2,2,2,3,1,1,1,3,3,3,1,1,3,3,3,1,0,1,3,2,1,2,2,1,3,2,1,1,0,1,1,2,3,0,1,3,3,3,3,1,1,3,1,1,3,0,1
21,2,2,1,España / Spain,3,0,2,3,3,0,1,2,0,0,3,3,0,0,0,1,1,0,1,3,0,0,0,0,2,2,2,1,0,3,0,3,3,3,3,3,3,3,0,0,3,3,3,1,0,0,0,0,1,0,3,3,1,1,1,1,0,3,3,0,2,2,2,2,2,3,0,3,3,0,0,0,1,0,0,0,0,3,1,0
53,2,2,1,España / Spain,0,1,1,0,3,1,0,3,0,0,0,3,0,0,0,0,1,1,3,3,1,1,0,0,2,2,2,1,0,1,1,1,1,1,1,0,1,1,0,1,3,3,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,3,3,0,1,1,1,3,3,3,0,0,1,1,1,0,1,0,0,0,1,1,1,1
25,4,2,1,España / Spain,2,3,1,0,2,3,1,0,2,3,1,0,0,1,3,2,0,1,3,2,0,1,3,2,0,1,3,2,0,2,1,3,1,1,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,3,1,1,1,1,0,1,0,0,3,1,1,0,1,2,0,0,0,0,0,0,1,1,1,1
22,4,2,1,España / Spain,2,1,1,0,3,1,1,2,0,0,3,3,1,1,0,0,1,1,1,2,1,0,1,1,3,2,0,1,0,2,1,3,2,1,1,2,0,0,0,0,3,3,1,0,0,0,0,0,1,1,1,1,2,2,3,1,1,2,2,0,1,2,2,3,2,3,0,1,2,1,1,0,0,0,3,3,0,2,1,1
24,4,2,1,España / Spain,2,0,0,1,3,1,0,3,0,0,3,2,0,0,0,1,0,0,3,3,1,0,3,3,2,2,2,2,0,3,1,3,3,2,3,2,2,0,3,0,2,3,0,0,0,0,0,0,0,1,1,1,3,0,0,0,1,3,2,0,2,1,2,2,2,3,0,3,2,0,3,0,0,0,0,0,0,2,0,0
22,4,3,1,España / Spain,3,0,2,1,3,1,0,2,0,1,3,2,1,1,0,0,1,0,3,2,1,1,1,1,1,1,1,2,1,2,2,3,3,3,3,2,3,3,1,0,3,3,1,0,1,0,3,3,1,2,1,1,3,0,3,1,1,3,3,0,3,1,3,3,3,3,1,0,3,3,1,0,1,0,3,0,1,2,2,0
24,4,2,1,España / Spain,3,0,2,1,3,1,0,2,1,0,2,3,3,2,1,0,1,0,3,2,0,0,1,3,1,2,3,0,1,2,0,3,1,3,0,2,2,1,0,3,3,2,3,0,0,1,3,3,1,0,3,3,3,0,2,0,1,2,3,0,3,0,2,3,3,2,0,1,3,0,2,0,1,0,3,0,3,3,0,1
20,3,2,1,España / Spain,3,3,2,0,2,1,0,3,0,0,3,3,0,0,0,0,0,3,3,2,1,0,0,3,3,2,3,1,0,2,1,3,2,3,0,3,3,0,0,1,2,3,0,0,1,0,0,0,0,1,0,0,3,0,3,3,1,3,2,0,0,0,3,0,2,3,1,0,3,3,0,1,1,0,3,0,0,2,0,3
21,3,2,1,España / Spain,3,0,1,1,1,0,0,3,0,0,1,3,0,3,0,1,1,0,2,3,0,1,3,2,3,2,2,1,0,2,1,3,0,1,3,2,2,3,3,1,3,3,3,0,1,3,3,3,0,1,2,3,2,1,3,3,1,3,2,0,2,1,3,3,3,2,1,3,3,2,0,1,1,0,3,2,3,2,1,1
22,3,3,1,España / Spain,2,0,1,3,3,1,0,2,0,1,3,2,0,3,0,1,0,0,3,2,1,0,3,2,0,2,0,1,0,2,1,1,3,1,1,2,3,3,0,1,2,3,3,1,1,3,3,3,0,1,1,0,3,1,2,0,1,3,2,0,0,1,3,0,2,3,0,3,2,3,3,0,1,0,3,1,3,2,1,0
22,4,2,1,España / Spain,3,1,2,0,1,2,0,3,0,1,3,2,2,3,0,1,1,0,3,2,1,0,3,2,3,2,0,1,0,2,1,3,3,1,0,2,2,3,0,1,2,3,0,1,1,0,3,2,0,1,2,3,3,1,2,0,1,3,2,0,0,1,2,3,2,3,0,1,2,3,0,1,1,2,3,0,3,2,1,0
20,2,1,1,España / Spain,2,2,0,1,1,0,0,2,0,1,2,2,1,1,0,0,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,0,0,0,2,2,1,1,0,1,1,2,1,2,2,2,2,1,1,2,1,2,2,0,0,1,1,3,2,2,2,1,2,1,1,0,0,0,0,0,1,2,0,1
22,3,3,1,España / Spain,3,3,1,0,3,0,2,2,0,0,3,3,0,3,0,1,3,3,3,3,0,0,0,3,2,2,2,0,3,3,2,3,2,3,3,2,3,3,3,3,2,3,2,3,0,0,0,0,0,3,0,0,3,3,3,3,3,3,2,3,3,3,3,3,2,3,0,3,3,3,3,0,0,0,3,3,3,2,0,1
21,2,1,1,España / Spain,2,3,1,3,2,3,0,2,0,0,2,2,0,0,0,0,3,3,3,2,1,0,1,1,2,2,2,3,1,3,1,3,2,3,3,2,3,1,0,0,2,3,3,3,0,3,3,3,1,1,1,1,3,1,3,1,1,3,2,0,3,3,3,3,3,3,0,3,2,2,2,0,0,0,0,0,0,2,0,0
22,2,2,1,España / Spain,2,3,1,1,3,1,1,2,0,1,3,2,1,1,0,0,1,1,3,2,1,0,1,1,3,3,2,1,0,3,1,3,3,1,1,2,3,2,1,0,2,3,1,0,0,1,3,3,0,1,2,1,3,1,3,1,1,3,2,0,3,1,2,0,2,3,1,0,2,1,3,0,1,0,3,3,3,2,1,0
